Id,WnvPresent
8005,0
8006,1
8007,1
8008,1
8009,1
8010,0
8011,0
8012,0
8013,0
8014,1
8015,1
8016,1
8017,1
8018,1
8019,0
8020,0
8021,0
8022,1
8023,1
8024,1
8025,1
8026,0
8027,0
8028,0
8029,0
8030,1
8031,1
8032,1
8033,1
8034,0
8035,0
8036,0
8037,0
8038,1
8039,1
8040,1
8041,1
8042,0
8043,0
8044,0
8045,0
8046,1
8047,1
8048,1
8049,1
8050,0
8051,0
8052,0
8053,0
8054,1
8055,1
8056,1
8057,1
8058,0
8059,0
8060,0
8061,0
8062,1
8063,1
8064,1
8065,1
8066,0
8067,0
8068,0
8069,0
8070,1
8071,1
8072,1
8073,1
8074,0
8075,0
8076,0
8077,0
8078,1
8079,1
8080,1
8081,1
8082,0
8083,0
8084,0
8085,0
8086,1
8087,1
8088,1
8089,1
8090,0
8091,0
8092,0
8093,0
8094,1
8095,1
8096,1
8097,1
8098,0
8099,0
8100,0
8101,0
8102,1
8103,1
8104,1
8105,1
8106,0
8107,0
8108,0
8109,0
8110,1
8111,1
8112,1
8113,1
8114,0
8115,0
8116,0
8117,0
8118,1
8119,1
8120,1
8121,1
8122,0
8123,0
8124,0
8125,0
8126,1
8127,1
8128,1
8129,1
8130,0
8131,0
8132,0
8133,0
8134,1
8135,1
8136,1
8137,1
8138,0
8139,0
8140,0
8141,0
8142,1
8143,1
8144,1
8145,1
8146,0
8147,0
8148,0
8149,0
8150,1
8151,1
8152,1
8153,1
8154,0
8155,0
8156,0
8157,0
8158,1
8159,1
8160,1
8161,1
8162,1
8163,0
8164,0
8165,0
8166,1
8167,1
8168,1
8169,1
8170,0
8171,0
8172,0
8173,0
8174,1
8175,1
8176,1
8177,1
8178,0
8179,0
8180,0
8181,0
8182,1
8183,1
8184,1
8185,1
8186,0
8187,0
8188,0
8189,0
8190,1
8191,1
8192,1
8193,1
8194,1
8195,0
8196,0
8197,0
8198,1
8199,1
8200,1
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,1
8210,1
8211,1
8212,0
8213,0
8214,0
8215,1
8216,1
8217,1
8218,1
8219,1
8220,0
8221,0
8222,0
8223,1
8224,1
8225,1
8226,1
8227,0
8228,0
8229,0
8230,0
8231,1
8232,1
8233,1
8234,1
8235,0
8236,0
8237,0
8238,0
8239,1
8240,1
8241,1
8242,1
8243,0
8244,0
8245,0
8246,0
8247,1
8248,1
8249,1
8250,1
8251,0
8252,0
8253,0
8254,0
8255,1
8256,1
8257,1
8258,1
8259,0
8260,0
8261,0
8262,0
8263,1
8264,1
8265,1
8266,1
8267,0
8268,0
8269,0
8270,0
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,0
8278,0
8279,1
8280,1
8281,1
8282,1
8283,1
8284,0
8285,0
8286,0
8287,1
8288,1
8289,1
8290,1
8291,1
8292,0
8293,0
8294,0
8295,1
8296,1
8297,1
8298,1
8299,1
8300,0
8301,0
8302,0
8303,1
8304,1
8305,1
8306,1
8307,1
8308,0
8309,0
8310,0
8311,1
8312,1
8313,1
8314,1
8315,1
8316,0
8317,0
8318,0
8319,1
8320,1
8321,1
8322,1
8323,0
8324,0
8325,0
8326,0
8327,1
8328,1
8329,1
8330,1
8331,1
8332,0
8333,0
8334,0
8335,1
8336,1
8337,1
8338,1
8339,0
8340,0
8341,0
8342,0
8343,1
8344,1
8345,1
8346,1
8347,0
8348,0
8349,0
8350,0
8351,1
8352,1
8353,1
8354,1
8355,1
8356,0
8357,0
8358,0
8359,1
8360,1
8361,1
8362,1
8363,1
8364,0
8365,0
8366,0
8367,1
8368,1
8369,1
8370,1
8371,1
8372,0
8373,0
8374,0
8375,1
8376,1
8377,1
8378,1
8379,1
8380,0
8381,0
8382,0
8383,1
8384,1
8385,1
8386,1
8387,1
8388,0
8389,0
8390,0
8391,1
8392,1
8393,1
8394,1
8395,1
8396,0
8397,0
8398,0
8399,1
8400,1
8401,1
8402,1
8403,1
8404,0
8405,0
8406,0
8407,1
8408,1
8409,1
8410,1
8411,1
8412,0
8413,0
8414,0
8415,1
8416,1
8417,1
8418,1
8419,1
8420,0
8421,0
8422,0
8423,1
8424,1
8425,1
8426,1
8427,0
8428,0
8429,0
8430,0
8431,1
8432,1
8433,1
8434,1
8435,1
8436,0
8437,0
8438,0
8439,1
8440,1
8441,1
8442,1
8443,1
8444,0
8445,0
8446,0
8447,1
8448,1
8449,1
8450,1
8451,1
8452,0
8453,0
8454,0
8455,1
8456,1
8457,1
8458,1
8459,0
8460,0
8461,0
8462,0
8463,1
8464,1
8465,1
8466,1
8467,0
8468,0
8469,0
8470,0
8471,1
8472,1
8473,1
8474,1
8475,0
8476,0
8477,0
8478,0
8479,1
8480,1
8481,1
8482,1
8483,1
8484,0
8485,1
8486,0
8487,1
8488,1
8489,1
8490,1
8491,1
8492,0
8493,1
8494,0
8495,1
8496,1
8497,1
8498,1
8499,1
8500,0
8501,1
8502,0
8503,1
8504,1
8505,1
8506,1
8507,1
8508,0
8509,0
8510,0
8511,1
8512,1
8513,1
8514,1
8515,1
8516,0
8517,0
8518,0
8519,1
8520,1
8521,1
8522,1
8523,1
8524,0
8525,0
8526,0
8527,1
8528,1
8529,1
8530,1
8531,1
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,1
8540,0
8541,0
8542,0
8543,1
8544,1
8545,1
8546,1
8547,1
8548,0
8549,0
8550,0
8551,1
8552,1
8553,1
8554,1
8555,1
8556,0
8557,0
8558,0
8559,1
8560,1
8561,1
8562,1
8563,1
8564,0
8565,0
8566,0
8567,1
8568,1
8569,1
8570,1
8571,1
8572,0
8573,0
8574,0
8575,1
8576,1
8577,1
8578,1
8579,1
8580,0
8581,0
8582,0
8583,1
8584,1
8585,1
8586,1
8587,1
8588,0
8589,0
8590,0
8591,1
8592,1
8593,1
8594,1
8595,1
8596,0
8597,1
8598,0
8599,1
8600,1
8601,1
8602,1
8603,1
8604,0
8605,1
8606,0
8607,1
8608,1
8609,1
8610,1
8611,1
8612,0
8613,1
8614,0
8615,1
8616,1
8617,1
8618,1
8619,1
8620,0
8621,0
8622,0
8623,1
8624,1
8625,1
8626,1
8627,1
8628,0
8629,1
8630,0
8631,1
8632,1
8633,1
8634,1
8635,1
8636,0
8637,1
8638,0
8639,1
8640,1
8641,1
8642,1
8643,1
8644,0
8645,1
8646,0
8647,1
8648,1
8649,1
8650,1
8651,1
8652,0
8653,1
8654,0
8655,1
8656,1
8657,1
8658,1
8659,1
8660,0
8661,1
8662,0
8663,1
8664,1
8665,1
8666,1
8667,1
8668,0
8669,1
8670,0
8671,1
8672,1
8673,1
8674,1
8675,1
8676,0
8677,0
8678,0
8679,1
8680,1
8681,1
8682,1
8683,1
8684,0
8685,0
8686,0
8687,1
8688,1
8689,1
8690,1
8691,1
8692,0
8693,0
8694,0
8695,1
8696,1
8697,1
8698,1
8699,1
8700,0
8701,0
8702,0
8703,1
8704,1
8705,1
8706,1
8707,1
8708,0
8709,0
8710,0
8711,1
8712,1
8713,1
8714,1
8715,1
8716,0
8717,0
8718,0
8719,1
8720,1
8721,1
8722,1
8723,1
8724,0
8725,1
8726,0
8727,1
8728,1
8729,1
8730,1
8731,1
8732,0
8733,1
8734,0
8735,1
8736,1
8737,1
8738,1
8739,1
8740,0
8741,0
8742,0
8743,1
8744,1
8745,1
8746,1
8747,1
8748,0
8749,0
8750,0
8751,1
8752,1
8753,1
8754,1
8755,1
8756,0
8757,0
8758,0
8759,1
8760,1
8761,1
8762,1
8763,1
8764,0
8765,0
8766,0
8767,1
8768,1
8769,1
8770,1
8771,1
8772,0
8773,1
8774,0
8775,1
8776,1
8777,1
8778,1
8779,1
8780,0
8781,1
8782,0
8783,1
8784,1
8785,1
8786,1
8787,1
8788,0
8789,0
8790,0
8791,1
8792,1
8793,1
8794,1
8795,1
8796,0
8797,1
8798,0
8799,1
8800,1
8801,1
8802,1
8803,1
8804,0
8805,0
8806,0
8807,1
8808,1
8809,1
8810,1
8811,1
8812,0
8813,0
8814,0
8815,1
8816,1
8817,1
8818,1
8819,1
8820,0
8821,1
8822,0
8823,1
8824,1
8825,1
8826,1
8827,1
8828,0
8829,1
8830,0
8831,1
8832,1
8833,1
8834,1
8835,1
8836,0
8837,1
8838,0
8839,1
8840,1
8841,1
8842,1
8843,1
8844,0
8845,1
8846,0
8847,1
8848,1
8849,1
8850,1
8851,1
8852,0
8853,1
8854,0
8855,1
8856,1
8857,1
8858,1
8859,1
8860,0
8861,1
8862,0
8863,1
8864,1
8865,1
8866,1
8867,1
8868,0
8869,1
8870,0
8871,1
8872,1
8873,1
8874,1
8875,1
8876,0
8877,0
8878,0
8879,1
8880,1
8881,1
8882,1
8883,1
8884,0
8885,1
8886,0
8887,1
8888,1
8889,1
8890,1
8891,1
8892,0
8893,0
8894,0
8895,1
8896,1
8897,1
8898,1
8899,1
8900,0
8901,0
8902,0
8903,1
8904,1
8905,1
8906,1
8907,1
8908,0
8909,0
8910,0
8911,1
8912,1
8913,1
8914,1
8915,1
8916,0
8917,0
8918,0
8919,1
8920,1
8921,1
8922,1
8923,1
8924,0
8925,0
8926,0
8927,1
8928,1
8929,1
8930,1
8931,1
8932,0
8933,0
8934,0
8935,1
8936,1
8937,1
8938,1
8939,1
8940,0
8941,0
8942,0
8943,1
8944,1
8945,1
8946,1
8947,1
8948,0
8949,1
8950,0
8951,1
8952,1
8953,1
8954,1
8955,1
8956,0
8957,1
8958,0
8959,1
8960,1
8961,1
8962,1
8963,1
8964,0
8965,1
8966,0
8967,1
8968,1
8969,1
8970,1
8971,1
8972,0
8973,1
8974,0
8975,1
8976,1
8977,1
8978,1
8979,1
8980,0
8981,0
8982,0
8983,1
8984,1
8985,1
8986,1
8987,1
8988,0
8989,0
8990,0
8991,1
8992,1
8993,1
8994,1
8995,1
8996,0
8997,1
8998,0
8999,1
9000,1
9001,1
9002,1
9003,1
9004,0
9005,0
9006,0
9007,1
9008,1
9009,1
9010,1
9011,1
9012,0
9013,1
9014,0
9015,1
9016,1
9017,1
9018,1
9019,1
9020,0
9021,1
9022,0
9023,1
9024,1
9025,1
9026,1
9027,1
9028,0
9029,0
9030,0
9031,1
9032,1
9033,1
9034,1
9035,1
9036,0
9037,0
9038,0
9039,1
9040,1
9041,1
9042,1
9043,1
9044,0
9045,1
9046,0
9047,1
9048,1
9049,1
9050,1
9051,1
9052,0
9053,0
9054,0
9055,1
9056,1
9057,1
9058,1
9059,1
9060,0
9061,0
9062,0
9063,1
9064,1
9065,1
9066,1
9067,1
9068,0
9069,0
9070,0
9071,1
9072,1
9073,1
9074,1
9075,1
9076,0
9077,0
9078,0
9079,1
9080,1
9081,1
9082,1
9083,1
9084,0
9085,0
9086,0
9087,1
9088,1
9089,1
9090,1
9091,1
9092,0
9093,0
9094,0
9095,1
9096,1
9097,1
9098,1
9099,1
9100,0
9101,0
9102,0
9103,1
9104,1
9105,1
9106,1
9107,1
9108,0
9109,0
9110,0
9111,1
9112,1
9113,1
9114,1
9115,1
9116,0
9117,0
9118,0
9119,1
9120,1
9121,1
9122,1
9123,1
9124,0
9125,0
9126,0
9127,1
9128,1
9129,1
9130,1
9131,1
9132,0
9133,0
9134,0
9135,1
9136,1
9137,1
9138,1
9139,1
9140,0
9141,0
9142,0
9143,1
9144,1
9145,1
9146,1
9147,1
9148,0
9149,0
9150,0
9151,1
9152,1
9153,1
9154,1
9155,1
9156,0
9157,0
9158,0
9159,1
9160,1
9161,1
9162,1
9163,1
9164,0
9165,0
9166,0
9167,1
9168,1
9169,1
9170,1
9171,1
9172,0
9173,0
9174,0
9175,1
9176,1
9177,1
9178,1
9179,1
9180,0
9181,0
9182,0
9183,1
9184,1
9185,1
9186,1
9187,1
9188,0
9189,0
9190,0
9191,1
9192,1
9193,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,1
9200,1
9201,1
9202,1
9203,1
9204,0
9205,0
9206,0
9207,1
9208,1
9209,1
9210,1
9211,1
9212,0
9213,0
9214,0
9215,1
9216,1
9217,1
9218,1
9219,1
9220,0
9221,0
9222,0
9223,1
9224,1
9225,1
9226,1
9227,1
9228,0
9229,0
9230,0
9231,1
9232,1
9233,1
9234,1
9235,1
9236,0
9237,1
9238,0
9239,1
9240,1
9241,1
9242,1
9243,1
9244,0
9245,0
9246,0
9247,1
9248,1
9249,1
9250,1
9251,1
9252,0
9253,0
9254,0
9255,1
9256,1
9257,1
9258,1
9259,1
9260,0
9261,0
9262,0
9263,1
9264,1
9265,1
9266,1
9267,1
9268,0
9269,0
9270,0
9271,1
9272,1
9273,1
9274,1
9275,1
9276,0
9277,0
9278,0
9279,1
9280,1
9281,1
9282,1
9283,1
9284,0
9285,0
9286,0
9287,1
9288,1
9289,1
9290,1
9291,1
9292,0
9293,0
9294,0
9295,1
9296,1
9297,1
9298,1
9299,1
9300,0
9301,0
9302,0
9303,1
9304,1
9305,1
9306,1
9307,1
9308,0
9309,0
9310,0
9311,1
9312,1
9313,1
9314,1
9315,1
9316,0
9317,0
9318,0
9319,1
9320,1
9321,1
9322,1
9323,1
9324,0
9325,0
9326,0
9327,1
9328,1
9329,1
9330,1
9331,1
9332,0
9333,0
9334,0
9335,1
9336,1
9337,1
9338,1
9339,1
9340,0
9341,0
9342,0
9343,1
9344,1
9345,1
9346,1
9347,1
9348,0
9349,0
9350,0
9351,1
9352,1
9353,1
9354,1
9355,1
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,1
9363,1
9364,0
9365,0
9366,0
9367,1
9368,1
9369,1
9370,1
9371,1
9372,0
9373,0
9374,0
9375,1
9376,1
9377,1
9378,1
9379,1
9380,0
9381,1
9382,0
9383,1
9384,1
9385,1
9386,1
9387,1
9388,0
9389,0
9390,0
9391,1
9392,1
9393,1
9394,1
9395,1
9396,0
9397,0
9398,0
9399,1
9400,1
9401,1
9402,1
9403,1
9404,0
9405,0
9406,0
9407,1
9408,1
9409,1
9410,1
9411,1
9412,0
9413,1
9414,0
9415,1
9416,1
9417,1
9418,1
9419,1
9420,0
9421,1
9422,0
9423,1
9424,1
9425,1
9426,1
9427,1
9428,0
9429,1
9430,0
9431,1
9432,1
9433,1
9434,1
9435,1
9436,0
9437,0
9438,0
9439,1
9440,1
9441,1
9442,1
9443,1
9444,0
9445,0
9446,0
9447,1
9448,1
9449,1
9450,1
9451,1
9452,0
9453,0
9454,0
9455,1
9456,1
9457,1
9458,1
9459,1
9460,0
9461,0
9462,0
9463,1
9464,1
9465,1
9466,1
9467,1
9468,0
9469,0
9470,0
9471,1
9472,1
9473,1
9474,1
9475,1
9476,0
9477,0
9478,0
9479,1
9480,1
9481,1
9482,1
9483,1
9484,0
9485,1
9486,0
9487,1
9488,1
9489,1
9490,1
9491,1
9492,0
9493,1
9494,0
9495,1
9496,1
9497,1
9498,1
9499,1
9500,0
9501,1
9502,0
9503,1
9504,1
9505,1
9506,1
9507,1
9508,0
9509,1
9510,0
9511,1
9512,1
9513,1
9514,1
9515,1
9516,0
9517,1
9518,0
9519,1
9520,1
9521,1
9522,1
9523,1
9524,0
9525,1
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,0
9533,0
9534,0
9535,1
9536,1
9537,1
9538,1
9539,1
9540,0
9541,1
9542,0
9543,1
9544,1
9545,1
9546,1
9547,1
9548,0
9549,0
9550,0
9551,1
9552,1
9553,1
9554,1
9555,1
9556,0
9557,0
9558,0
9559,1
9560,1
9561,1
9562,1
9563,1
9564,0
9565,1
9566,0
9567,1
9568,1
9569,1
9570,1
9571,1
9572,0
9573,1
9574,0
9575,1
9576,1
9577,1
9578,1
9579,1
9580,0
9581,0
9582,0
9583,1
9584,1
9585,1
9586,1
9587,1
9588,0
9589,1
9590,0
9591,1
9592,1
9593,1
9594,1
9595,1
9596,0
9597,1
9598,0
9599,1
9600,1
9601,1
9602,1
9603,1
9604,0
9605,1
9606,0
9607,1
9608,1
9609,1
9610,1
9611,1
9612,0
9613,1
9614,0
9615,1
9616,1
9617,1
9618,1
9619,1
9620,0
9621,1
9622,0
9623,1
9624,1
9625,1
9626,1
9627,1
9628,0
9629,1
9630,0
9631,1
9632,1
9633,1
9634,1
9635,1
9636,0
9637,0
9638,0
9639,1
9640,1
9641,1
9642,1
9643,1
9644,0
9645,1
9646,0
9647,1
9648,1
9649,1
9650,1
9651,1
9652,0
9653,0
9654,0
9655,1
9656,1
9657,1
9658,1
9659,1
9660,0
9661,1
9662,0
9663,1
9664,1
9665,1
9666,1
9667,1
9668,0
9669,0
9670,0
9671,1
9672,1
9673,1
9674,1
9675,1
9676,0
9677,0
9678,0
9679,1
9680,1
9681,1
9682,1
9683,1
9684,0
9685,0
9686,0
9687,1
9688,1
9689,1
9690,1
9691,0
9692,0
9693,1
9694,0
9695,0
9696,0
9697,0
9698,0
9699,1
9700,0
9701,1
9702,0
9703,0
9704,0
9705,0
9706,0
9707,1
9708,0
9709,1
9710,0
9711,0
9712,0
9713,0
9714,0
9715,0
9716,0
9717,0
9718,0
9719,0
9720,0
9721,0
9722,0
9723,0
9724,0
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,0
9736,0
9737,0
9738,0
9739,0
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,0
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,0
9801,0
9802,0
9803,1
9804,0
9805,1
9806,0
9807,0
9808,0
9809,0
9810,0
9811,1
9812,0
9813,1
9814,0
9815,0
9816,0
9817,0
9818,1
9819,0
9820,0
9821,1
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,1
9836,0
9837,1
9838,0
9839,0
9840,0
9841,0
9842,0
9843,1
9844,0
9845,1
9846,0
9847,0
9848,0
9849,0
9850,0
9851,1
9852,1
9853,1
9854,0
9855,0
9856,0
9857,0
9858,1
9859,0
9860,0
9861,1
9862,0
9863,0
9864,0
9865,0
9866,0
9867,1
9868,0
9869,1
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,1
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,0
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,1
9934,0
9935,0
9936,0
9937,0
9938,0
9939,0
9940,0
9941,1
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,0
9961,0
9962,0
9963,0
9964,0
9965,1
9966,0
9967,0
9968,0
9969,0
9970,0
9971,0
9972,0
9973,1
9974,0
9975,0
9976,0
9977,0
9978,0
9979,1
9980,0
9981,1
9982,0
9983,0
9984,0
9985,0
9986,1
9987,1
9988,0
9989,1
9990,0
9991,0
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,0
9999,0
10000,0
10001,0
10002,0
10003,0
10004,0
10005,1
10006,0
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,0
10016,0
10017,0
10018,0
10019,0
10020,0
10021,0
10022,0
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,1
10030,0
10031,0
10032,0
10033,0
10034,0
10035,0
10036,0
10037,1
10038,0
10039,0
10040,0
10041,0
10042,0
10043,0
10044,0
10045,1
10046,0
10047,0
10048,0
10049,0
10050,0
10051,1
10052,1
10053,0
10054,1
10055,0
10056,0
10057,0
10058,0
10059,0
10060,1
10061,0
10062,1
10063,0
10064,0
10065,0
10066,0
10067,0
10068,1
10069,1
10070,1
10071,0
10072,0
10073,0
10074,0
10075,1
10076,1
10077,0
10078,1
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,0
10086,0
10087,0
10088,0
10089,0
10090,0
10091,0
10092,1
10093,0
10094,1
10095,0
10096,0
10097,0
10098,0
10099,0
10100,0
10101,0
10102,0
10103,0
10104,0
10105,0
10106,0
10107,0
10108,0
10109,0
10110,0
10111,0
10112,0
10113,0
10114,0
10115,0
10116,0
10117,0
10118,0
10119,0
10120,0
10121,0
10122,0
10123,0
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,0
10131,0
10132,0
10133,0
10134,0
10135,0
10136,0
10137,0
10138,0
10139,0
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,0
10148,0
10149,0
10150,0
10151,0
10152,0
10153,0
10154,0
10155,0
10156,0
10157,0
10158,1
10159,0
10160,0
10161,0
10162,0
10163,0
10164,1
10165,0
10166,1
10167,0
10168,0
10169,0
10170,0
10171,0
10172,1
10173,0
10174,1
10175,0
10176,0
10177,0
10178,0
10179,0
10180,1
10181,0
10182,1
10183,0
10184,0
10185,0
10186,0
10187,1
10188,0
10189,0
10190,1
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,0
10201,0
10202,0
10203,0
10204,0
10205,0
10206,0
10207,0
10208,1
10209,0
10210,0
10211,0
10212,0
10213,0
10214,0
10215,0
10216,0
10217,0
10218,0
10219,0
10220,0
10221,0
10222,1
10223,0
10224,1
10225,0
10226,0
10227,0
10228,0
10229,0
10230,1
10231,0
10232,1
10233,0
10234,0
10235,0
10236,0
10237,0
10238,0
10239,0
10240,0
10241,0
10242,0
10243,0
10244,0
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,0
10253,0
10254,1
10255,0
10256,1
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,0
10266,0
10267,0
10268,0
10269,0
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,0
10278,0
10279,0
10280,1
10281,0
10282,0
10283,0
10284,0
10285,0
10286,0
10287,0
10288,0
10289,0
10290,0
10291,0
10292,0
10293,0
10294,0
10295,0
10296,0
10297,0
10298,0
10299,0
10300,0
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,0
10308,0
10309,0
10310,0
10311,0
10312,0
10313,0
10314,0
10315,0
10316,0
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,0
10329,0
10330,0
10331,0
10332,0
10333,0
10334,0
10335,0
10336,0
10337,0
10338,0
10339,0
10340,0
10341,0
10342,0
10343,0
10344,0
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,0
10353,1
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,0
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,0
10374,0
10375,0
10376,0
10377,0
10378,0
10379,0
10380,0
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,0
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,0
10396,0
10397,0
10398,0
10399,0
10400,0
10401,0
10402,0
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,0
10411,0
10412,0
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,0
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,0
10446,0
10447,0
10448,0
10449,1
10450,0
10451,0
10452,0
10453,0
10454,0
10455,0
10456,0
10457,0
10458,0
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,0
10468,0
10469,0
10470,0
10471,0
10472,0
10473,0
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,0
10482,0
10483,0
10484,0
10485,0
10486,0
10487,0
10488,0
10489,0
10490,0
10491,0
10492,0
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,0
10505,0
10506,0
10507,0
10508,0
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,0
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,0
10529,0
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,0
10543,0
10544,0
10545,0
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,0
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,0
10566,0
10567,0
10568,0
10569,0
10570,0
10571,0
10572,0
10573,0
10574,0
10575,0
10576,0
10577,0
10578,0
10579,0
10580,0
10581,0
10582,0
10583,0
10584,0
10585,0
10586,0
10587,0
10588,0
10589,0
10590,0
10591,0
10592,0
10593,1
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,0
10606,0
10607,0
10608,0
10609,0
10610,0
10611,0
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,0
10619,0
10620,0
10621,0
10622,0
10623,1
10624,0
10625,1
10626,0
10627,0
10628,0
10629,0
10630,1
10631,1
10632,0
10633,1
10634,0
10635,0
10636,0
10637,0
10638,1
10639,1
10640,0
10641,1
10642,0
10643,0
10644,0
10645,0
10646,1
10647,0
10648,0
10649,0
10650,0
10651,0
10652,0
10653,0
10654,0
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,0
10664,0
10665,0
10666,0
10667,0
10668,0
10669,0
10670,0
10671,0
10672,0
10673,0
10674,0
10675,0
10676,0
10677,0
10678,0
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,0
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,0
10697,1
10698,0
10699,0
10700,0
10701,0
10702,0
10703,0
10704,0
10705,1
10706,0
10707,0
10708,0
10709,0
10710,0
10711,0
10712,0
10713,1
10714,0
10715,0
10716,0
10717,0
10718,0
10719,1
10720,0
10721,1
10722,0
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,1
10730,0
10731,0
10732,0
10733,0
10734,0
10735,0
10736,0
10737,1
10738,0
10739,0
10740,0
10741,0
10742,0
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,0
10752,0
10753,1
10754,0
10755,0
10756,0
10757,0
10758,0
10759,0
10760,0
10761,0
10762,0
10763,0
10764,0
10765,0
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,1
10776,0
10777,1
10778,0
10779,0
10780,0
10781,0
10782,0
10783,0
10784,0
10785,1
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,1
10794,0
10795,0
10796,0
10797,0
10798,0
10799,0
10800,0
10801,1
10802,0
